Evento,Detector,X,Y,Z
209,0,-195.757,350.82,24.4894
209,1,-163.279,420.098,31.0043
209,2,-116.139,520.729,40.4684
209,3,-83.5388,590.548,47.0197
210,0,15.8745,350.66,11.5684
210,1,-75.9011,420.717,-32.9166
210,2,-206.737,520.603,-96.1276
210,3,-99999,-99999,-99999
211,0,-99999,-99999,-99999
211,1,-99999,-99999,-99999
211,2,-99999,-99999,-99999
211,3,-99999,-99999,-99999
212,0,5.89836,350.903,-248.134
212,1,24.8272,420.614,-247.111
212,2,52.0571,520.904,-245.657
212,3,71.0478,590.807,-244.612
213,0,104.758,350.384,-94.0841
213,1,162.595,420.461,-89.8618
213,2,245.354,520.692,-83.8087
213,3,-99999,-99999,-99999
214,0,-99999,-99999,-99999
214,1,-99999,-99999,-99999
214,2,0.488596,520.452,246.72
214,3,33.3705,590.844,201.143
215,0,132.378,350.877,-139.948
215,1,163.684,420.938,-224.015
215,2,-99999,-99999,-99999
215,3,-99999,-99999,-99999
216,0,204.709,350.926,199.584
216,1,-99999,-99999,-99999
216,2,-99999,-99999,-99999
216,3,-99999,-99999,-99999
217,0,-99999,-99999,-99999
217,1,-99999,-99999,-99999
217,2,-99999,-99999,-99999
217,3,-99999,-99999,-99999
218,0,-99999,-99999,-99999
218,1,-99999,-99999,-99999
218,2,-99999,-99999,-99999
218,3,-99999,-99999,-99999
219,0,-99999,-99999,-99999
219,1,-99999,-99999,-99999
219,2,-99999,-99999,-99999
219,3,-99999,-99999,-99999
220,0,-99999,-99999,-99999
220,1,-99999,-99999,-99999
220,2,-99999,-99999,-99999
220,3,-99999,-99999,-99999
221,0,203.06,350.735,137.349
221,1,167.47,420.558,146.505
221,2,116.305,520.912,159.732
221,3,80.893,590.469,168.836
222,0,-99999,-99999,-99999
222,1,-99999,-99999,-99999
222,2,-199.265,520.915,-137.3
222,3,-157.335,590.66,-146.573
223,0,-99999,-99999,-99999
223,1,-99999,-99999,-99999
223,2,-99999,-99999,-99999
223,3,-99999,-99999,-99999
224,0,-99999,-99999,-99999
224,1,-99999,-99999,-99999
224,2,-99999,-99999,-99999
224,3,-99999,-99999,-99999
225,0,-99999,-99999,-99999
225,1,-99999,-99999,-99999
225,2,-99999,-99999,-99999
225,3,-99999,-99999,-99999
226,0,-99999,-99999,-99999
226,1,-99999,-99999,-99999
226,2,-99999,-99999,-99999
226,3,-244.788,590.797,-6.51371
227,0,-99999,-99999,-99999
227,1,-99999,-99999,-99999
227,2,-99999,-99999,-99999
227,3,-99999,-99999,-99999
228,0,-99999,-99999,-99999
228,1,-99999,-99999,-99999
228,2,-99999,-99999,-99999
228,3,-99999,-99999,-99999
229,0,-99999,-99999,-99999
229,1,-99999,-99999,-99999
229,2,-99999,-99999,-99999
229,3,-99999,-99999,-99999
230,0,52.0958,350.799,-245.377
230,1,-99999,-99999,-99999
230,2,-99999,-99999,-99999
230,3,-99999,-99999,-99999
231,0,-99999,-99999,-99999
231,1,-99999,-99999,-99999
231,2,-99999,-99999,-99999
231,3,-99999,-99999,-99999
232,0,-99999,-99999,-99999
232,1,-99999,-99999,-99999
232,2,-99999,-99999,-99999
232,3,-99999,-99999,-99999
233,0,111.516,350.942,105.436
233,1,133.503,420.826,200.692
233,2,-99999,-99999,-99999
233,3,-99999,-99999,-99999
234,0,-124.66,350.601,-33.1369
234,1,-121.585,420.402,-28.152
234,2,-116.963,520.602,-20.7124
234,3,-113.62,590.601,-15.7295
235,0,-99999,-99999,-99999
235,1,-99999,-99999,-99999
235,2,-99999,-99999,-99999
235,3,-99999,-99999,-99999
236,0,-185.576,350.906,234.249
236,1,-99999,-99999,-99999
236,2,-99999,-99999,-99999
236,3,-99999,-99999,-99999
237,0,-99999,-99999,-99999
237,1,-99999,-99999,-99999
237,2,137.879,520.815,187.668
237,3,103.563,590.877,105.149
238,0,-99999,-99999,-99999
238,1,-99999,-99999,-99999
238,2,-99999,-99999,-99999
238,3,-99999,-99999,-99999
239,0,29.9905,350.908,178.821
239,1,23.5226,420.539,207.336
239,2,14.3619,520.632,248.803
239,3,-99999,-99999,-99999
240,0,-99999,-99999,-99999
240,1,-99999,-99999,-99999
240,2,-99999,-99999,-99999
240,3,241.346,590.901,-112.474
241,0,-99999,-99999,-99999
241,1,-99999,-99999,-99999
241,2,-99999,-99999,-99999
241,3,-99999,-99999,-99999
242,0,-99999,-99999,-99999
242,1,-99999,-99999,-99999
242,2,-99999,-99999,-99999
242,3,1.83173,590.896,228.065
243,0,224.1,350.84,161.31
243,1,241.477,420.76,210.534
243,2,-99999,-99999,-99999
243,3,-99999,-99999,-99999
244,0,-99999,-99999,-99999
244,1,-99999,-99999,-99999
244,2,144.263,520.907,-235.365
244,3,158.458,590.907,-211.626
245,0,72.1057,350.754,-23.1985
245,1,28.0148,420.589,-43.8569
245,2,-35.1351,520.836,-73.3755
245,3,-79.4595,590.918,-94.1532
246,0,-99999,-99999,-99999
246,1,-99999,-99999,-99999
246,2,-99999,-99999,-99999
246,3,-99999,-99999,-99999
247,0,-99999,-99999,-99999
247,1,-99999,-99999,-99999
247,2,-99999,-99999,-99999
247,3,-99999,-99999,-99999
248,0,-182.354,350.832,-203.193
248,1,-137.248,420.832,-199.823
248,2,-72.89,520.748,-195.006
248,3,-28.0734,590.328,-191.657
249,0,-99999,-99999,-99999
249,1,-99999,-99999,-99999
249,2,-99999,-99999,-99999
249,3,-99999,-99999,-99999
250,0,-57.6589,350.422,106.393
250,1,-62.1088,420.904,87.7222
250,2,-68.431,519.842,61.3993
250,3,-72.6224,590.228,42.5555
251,0,-99999,-99999,-99999
251,1,-99999,-99999,-99999
251,2,-99999,-99999,-99999
251,3,-247.83,590.649,-57.0826
252,0,-57.2548,350.923,-143.488
252,1,-110.04,420.923,-167.443
252,2,-184.849,519.922,-201.433
252,3,-238.424,590.923,-225.921
253,0,-165.744,350.685,-186.646
253,1,-126.86,420.685,-225.383
253,2,-99999,-99999,-99999
253,3,-99999,-99999,-99999
254,0,-99999,-99999,-99999
254,1,-99999,-99999,-99999
254,2,-99999,-99999,-99999
254,3,-84.742,590.755,-224.588
255,0,157.828,350.816,-50.9381
255,1,132.256,420.908,-34.9176
255,2,95.7772,520.908,-12.0584
255,3,70.2394,590.908,3.94588
256,0,-99999,-99999,-99999
256,1,-99999,-99999,-99999
256,2,-99999,-99999,-99999
256,3,-99999,-99999,-99999
257,0,-99999,-99999,-99999
257,1,-99999,-99999,-99999
257,2,-99999,-99999,-99999
257,3,-99999,-99999,-99999
258,0,52.0044,350.765,1.33729
258,1,-0.0965442,420.765,19.9204
258,2,-74.3599,520.529,46.495
258,3,-126.715,590.843,65.2195
259,0,-160.843,350.803,13.1018
259,1,-170.153,420.901,5.71351
259,2,-183.254,520.606,-5.21123
259,3,-192.394,590.803,-12.8862
260,0,-226.852,350.627,-180.272
260,1,-246.128,420.347,-199.223
260,2,-99999,-99999,-99999
260,3,-99999,-99999,-99999
261,0,-246.035,350.136,-183.404
261,1,-99999,-99999,-99999
261,2,-99999,-99999,-99999
261,3,-99999,-99999,-99999
262,0,118.607,350.914,-172.268
262,1,95.3401,420.657,-137.592
262,2,62.3,519.542,-88.3438
262,3,38.5527,590.657,-52.9337
263,0,-99999,-99999,-99999
263,1,-99999,-99999,-99999
263,2,-99999,-99999,-99999
263,3,-99999,-99999,-99999
264,0,10.5215,350.812,188.655
264,1,10.5296,420.906,163.532
264,2,10.5632,520.529,127.846
264,3,10.586,590.623,102.735
265,0,-24.4845,350.814,246.377
265,1,-16.7526,420.814,219.577
265,2,-6.20051,520.907,180.676
265,3,1.62837,590.815,153.482
266,0,150.071,350.934,-173.457
266,1,228.312,420.934,-185.954
266,2,-99999,-99999,-99999
266,3,-99999,-99999,-99999
267,0,75.574,350.707,-12.8753
267,1,74.5645,420.12,2.03428
267,2,73.1626,520.804,23.638
267,3,72.1953,590.218,38.5381
268,0,-99999,-99999,-99999
268,1,-99999,-99999,-99999
268,2,-99999,-99999,-99999
268,3,-99999,-99999,-99999
269,0,-99999,-99999,-99999
269,1,-99999,-99999,-99999
269,2,-99999,-99999,-99999
269,3,-99999,-99999,-99999
270,0,-99999,-99999,-99999
270,1,-99999,-99999,-99999
270,2,-99999,-99999,-99999
270,3,-99999,-99999,-99999
271,0,-99999,-99999,-99999
271,1,-99999,-99999,-99999
271,2,-99999,-99999,-99999
271,3,-99999,-99999,-99999
272,0,-99999,-99999,-99999
272,1,-99999,-99999,-99999
272,2,-99999,-99999,-99999
272,3,-99999,-99999,-99999
273,0,-99999,-99999,-99999
273,1,-99999,-99999,-99999
273,2,-99999,-99999,-99999
273,3,-99999,-99999,-99999
274,0,-99999,-99999,-99999
274,1,-99999,-99999,-99999
274,2,193.495,520.771,-189.851
274,3,140.058,589.933,-214.577
275,0,-99999,-99999,-99999
275,1,-99999,-99999,-99999
275,2,-99999,-99999,-99999
275,3,-99999,-99999,-99999
276,0,-133.882,350.911,59.3052
276,1,-100.008,420.822,48.4185
276,2,-51.5667,520.822,32.8507
276,3,-17.7207,590.822,21.9454
277,0,-99999,-99999,-99999
277,1,-99999,-99999,-99999
277,2,-234.761,520.926,-210.658
277,3,-173.871,590.777,-195.728
278,0,-23.6385,350.441,-12.8368
278,1,-51.1821,420.814,-13.5568
278,2,-90.2146,520.534,-14.4245
278,3,-117.687,590.907,-15.042
279,0,249.708,350.295,216.523
279,1,-99999,-99999,-99999
279,2,-99999,-99999,-99999
279,3,-99999,-99999,-99999
280,0,-99999,-99999,-99999
280,1,-99999,-99999,-99999
280,2,-99999,-99999,-99999
280,3,-99999,-99999,-99999
281,0,-223.505,350.813,-113.461
281,1,-247.331,420.626,-124.885
281,2,-99999,-99999,-99999
281,3,-99999,-99999,-99999
282,0,-36.6335,350.606,-21.1593
282,1,-73.7885,420.527,-61.0922
282,2,-127.208,520.921,-118.36
282,3,-164.334,590.921,-158.216
283,0,14.1871,350.704,-25.043
283,1,24.9527,420.112,-28.2394
283,2,40.3815,520.803,-33.0549
283,3,51.0523,590.605,-36.3379
284,0,-99999,-99999,-99999
284,1,-99999,-99999,-99999
284,2,-99999,-99999,-99999
284,3,-99999,-99999,-99999
285,0,-99999,-99999,-99999
285,1,-99999,-99999,-99999
285,2,-99999,-99999,-99999
285,3,-99999,-99999,-99999
286,0,-99999,-99999,-99999
286,1,-99999,-99999,-99999
286,2,-99999,-99999,-99999
286,3,241.767,590.939,-200.106
287,0,-6.06783,350.804,113.422
287,1,-19.8308,420.902,113.973
287,2,-39.4661,520.509,114.689
287,3,-53.1719,590.607,115.243
288,0,-68.6255,350.019,213.343
288,1,-80.9665,420.607,207.284
288,2,-98.3559,520.411,198.871
288,3,-110.857,590.902,192.783
289,0,-99999,-99999,-99999
289,1,245.364,420.702,104.191
289,2,234.598,520.702,99.5429
289,3,227.049,590.801,96.2821
290,0,-99999,-99999,-99999
290,1,-99999,-99999,-99999
290,2,-99999,-99999,-99999
290,3,-99999,-99999,-99999
291,0,176.05,350.909,-63.0935
291,1,206.276,420.455,-73.3361
291,2,249.693,520.818,-88.2912
291,3,-99999,-99999,-99999
292,0,199.663,350.652,62.8449
292,1,205.923,420.913,23.4406
292,2,214.838,520.913,-32.6024
292,3,221.077,590.826,-71.8044
293,0,-99999,-99999,-99999
293,1,-99999,-99999,-99999
293,2,-99999,-99999,-99999
293,3,-99999,-99999,-99999
294,0,-99999,-99999,-99999
294,1,-99999,-99999,-99999
294,2,-99999,-99999,-99999
294,3,-99999,-99999,-99999
295,0,-215.15,350.832,-215.172
295,1,-202.072,420.664,-172.08
295,2,-183.312,520.916,-110.214
295,3,-170.266,590.58,-67.2313
296,0,-99999,-99999,-99999
296,1,-99999,-99999,-99999
296,2,-99999,-99999,-99999
296,3,-99999,-99999,-99999
297,0,222.55,350.805,220.643
297,1,235.614,420.219,228.474
297,2,-99999,-99999,-99999
297,3,-99999,-99999,-99999
298,0,-59.0715,350.949,185.067
298,1,-99999,-99999,-99999
298,2,-99999,-99999,-99999
298,3,-99999,-99999,-99999
299,0,86.7312,350.698,171.092
299,1,146.781,420.169,166.031
299,2,233.553,520.924,159.041
299,3,-99999,-99999,-99999
300,0,-99999,-99999,-99999
300,1,-99999,-99999,-99999
300,2,-99999,-99999,-99999
300,3,-99999,-99999,-99999
301,0,-99999,-99999,-99999
301,1,-99999,-99999,-99999
301,2,-99999,-99999,-99999
301,3,-99999,-99999,-99999
302,0,-99999,-99999,-99999
302,1,-99999,-99999,-99999
302,2,-99999,-99999,-99999
302,3,-99999,-99999,-99999
303,0,-168.407,350.687,-102.588
303,1,-215.921,420.115,-83.4041
303,2,-99999,-99999,-99999
303,3,-99999,-99999,-99999
304,0,88.6468,350.915,173.337
304,1,109.462,420.83,211.199
304,2,-99999,-99999,-99999
304,3,-99999,-99999,-99999
305,0,-99999,-99999,-99999
305,1,-99999,-99999,-99999
305,2,107.965,520.829,-236.27
305,3,140.377,590.829,-208.364
306,0,29.0331,350.818,107.894
306,1,51.5444,420.636,130.268
306,2,83.7652,520.545,162.282
306,3,106.408,590.727,184.756
307,0,-99999,-99999,-99999
307,1,-99999,-99999,-99999
307,2,-99999,-99999,-99999
307,3,-99999,-99999,-99999
308,0,115.168,350.902,-192.418
308,1,124.723,420.902,-180.115
308,2,138.453,520.609,-163.214
308,3,148.004,590.609,-151.137
309,0,120.217,350.43,147.803
309,1,143.287,420.905,148.406
309,2,179.314,520.718,147.637
309,3,203.82,590.434,147.765
310,0,-99999,-99999,-99999
310,1,-248.762,419.81,236.199
310,2,-99999,-99999,-99999
310,3,-99999,-99999,-99999
311,0,-99999,-99999,-99999
311,1,-99999,-99999,-99999
311,2,-99999,-99999,-99999
311,3,-99999,-99999,-99999
312,0,-99999,-99999,-99999
312,1,-99999,-99999,-99999
312,2,-99999,-99999,-99999
312,3,-99999,-99999,-99999
313,0,-99999,-99999,-99999
313,1,-99999,-99999,-99999
313,2,-99999,-99999,-99999
313,3,-99999,-99999,-99999
314,0,-99999,-99999,-99999
314,1,226.268,420.708,198.014
314,2,231.254,520.927,104.164
314,3,234.736,590.634,39.1435
315,0,46.4038,350.913,63.6873
315,1,85.891,420.826,64.1694
315,2,142.206,520.565,64.8245
315,3,181.877,590.826,65.211
316,0,-99999,-99999,-99999
316,1,231.193,420.907,-213.009
316,2,193.01,520.813,-213.114
316,3,166.221,590.907,-213.19
317,0,43.248,350.708,39.8027
317,1,39.8123,420.805,23.4607
317,2,34.9861,519.735,0.364925
317,3,31.5456,590.125,-16.0722
318,0,-99999,-99999,-99999
318,1,-99999,-99999,-99999
318,2,-99999,-99999,-99999
318,3,-99999,-99999,-99999
319,0,-99999,-99999,-99999
319,1,-99999,-99999,-99999
319,2,-99999,-99999,-99999
319,3,-99999,-99999,-99999
320,0,153.357,350.602,-247.682
320,1,150.753,420.402,-242.2
320,2,147.014,520.9,-234.294
320,3,144.437,590.402,-228.828
321,0,-99999,-99999,-99999
321,1,-99999,-99999,-99999
321,2,-99999,-99999,-99999
321,3,-223.598,590.627,204.178
322,0,-65.1492,350.517,-93.0511
322,1,-57.8926,420.655,-166.218
322,2,-99999,-99999,-99999
322,3,-99999,-99999,-99999
323,0,-99999,-99999,-99999
323,1,-99999,-99999,-99999
323,2,-99999,-99999,-99999
323,3,-99999,-99999,-99999
324,0,-95.2895,350.539,220.66
324,1,-101.077,420.723,191.958
324,2,-109.256,520.631,151.048
324,3,-114.973,590.538,122.463
325,0,-22.3484,350.824,-158.885
325,1,-59.4824,420.912,-151.69
325,2,-112.332,520.824,-141.437
325,3,-149.275,590.736,-134.309
326,0,4.06625,350.645,-164.673
326,1,-16.0465,420.929,-97.9097
326,2,-44.6614,520.929,-2.7808
326,3,-64.7078,590.787,63.6982
327,0,-99999,-99999,-99999
327,1,-99999,-99999,-99999
327,2,-99999,-99999,-99999
327,3,-99999,-99999,-99999
328,0,-99999,-99999,-99999
328,1,-99999,-99999,-99999
328,2,-99999,-99999,-99999
328,3,-99999,-99999,-99999
329,0,-16.1039,350.856,174.572
329,1,-82.0495,420.783,186.413
329,2,-176.197,520.639,202.872
329,3,-241.659,589.846,214.561
330,0,-99999,-99999,-99999
330,1,-99999,-99999,-99999
330,2,-99999,-99999,-99999
330,3,-99999,-99999,-99999
331,0,-44.4764,350.64,-118.848
331,1,-10.9742,420.189,-116.749
331,2,37.1919,520.369,-113.739
331,3,71.0922,590.82,-111.59
332,0,117.997,350.728,88.5482
332,1,191.145,420.864,67.9897
332,2,-99999,-99999,-99999
332,3,-99999,-99999,-99999
333,0,-99999,-99999,-99999
333,1,-99999,-99999,-99999
333,2,-99999,-99999,-99999
333,3,-99999,-99999,-99999
334,0,-99999,-99999,-99999
334,1,-99999,-99999,-99999
334,2,-99999,-99999,-99999
334,3,-99999,-99999,-99999
335,0,-99999,-99999,-99999
335,1,-234.42,420.916,241.18
335,2,-99999,-99999,-99999
335,3,-99999,-99999,-99999
336,0,-99999,-99999,-99999
336,1,-99999,-99999,-99999
336,2,-99999,-99999,-99999
336,3,-99999,-99999,-99999
337,0,73.2007,350.924,194.884
337,1,28.4456,420.697,235.356
337,2,-99999,-99999,-99999
337,3,-99999,-99999,-99999
338,0,-99999,-99999,-99999
338,1,-99999,-99999,-99999
338,2,-99999,-99999,-99999
338,3,-99999,-99999,-99999
339,0,173.992,350.903,-13.226
339,1,158.071,420.805,-10.0704
339,2,135.35,520.708,-5.66603
339,3,119.328,590.708,-2.61996
340,0,-214.428,350.555,-245.222
340,1,-184.116,420.911,-225.593
340,2,-140.954,519.669,-197.934
340,3,-110.028,590.911,-177.833
341,0,-99999,-99999,-99999
341,1,-99999,-99999,-99999
341,2,-99999,-99999,-99999
341,3,-99999,-99999,-99999
342,0,-99999,-99999,-99999
342,1,-99999,-99999,-99999
342,2,-99999,-99999,-99999
342,3,-99999,-99999,-99999
343,0,-99999,-99999,-99999
343,1,-99999,-99999,-99999
343,2,-99999,-99999,-99999
343,3,-113.78,590.855,-237.347
344,0,-99999,-99999,-99999
344,1,-99999,-99999,-99999
344,2,-99999,-99999,-99999
344,3,-99999,-99999,-99999
345,0,-99999,-99999,-99999
345,1,-99999,-99999,-99999
345,2,-99999,-99999,-99999
345,3,-99999,-99999,-99999
346,0,228.565,350.646,55.215
346,1,230.015,420.646,92.0374
346,2,232.136,520.912,144.871
346,3,233.553,590.912,181.739
347,0,-124.074,350.396,169.663
347,1,-119.677,420.132,209.43
347,2,-99999,-99999,-99999
347,3,-99999,-99999,-99999
348,0,-136.11,350.702,116.852
348,1,-137.078,420.702,125.285
348,2,-138.56,520.702,137.778
348,3,-139.933,590.603,146.199
349,0,97.3547,350.918,38.9376
349,1,94.4148,419.355,86.5892
349,2,90.2097,520.753,156.093
349,3,87.0718,590.918,204.35
350,0,-51.8046,350.444,-117.075
350,1,-54.8427,420.907,-145.479
350,2,-59.1385,520.907,-185.8
350,3,-62.1311,590.537,-213.882
351,0,-192.66,350.713,-248.405
351,1,-99999,-99999,-99999
351,2,-99999,-99999,-99999
351,3,-99999,-99999,-99999
352,0,-99999,-99999,-99999
352,1,-99999,-99999,-99999
352,2,-99999,-99999,-99999
352,3,-99999,-99999,-99999
353,0,-99999,-99999,-99999
353,1,-99999,-99999,-99999
353,2,-99999,-99999,-99999
353,3,-99999,-99999,-99999
354,0,-50.4041,350.846,-230.767
354,1,-99999,-99999,-99999
354,2,-99999,-99999,-99999
354,3,-99999,-99999,-99999
355,0,-9.22341,350.779,213.847
355,1,45.6341,420.854,249.537
355,2,-99999,-99999,-99999
355,3,-99999,-99999,-99999
356,0,-99999,-99999,-99999
356,1,-99999,-99999,-99999
356,2,-99999,-99999,-99999
356,3,-99999,-99999,-99999
357,0,-99999,-99999,-99999
357,1,-99999,-99999,-99999
357,2,-99999,-99999,-99999
357,3,-99999,-99999,-99999
358,0,-104.242,350.722,-75.6392
358,1,-40.7985,420.237,-109.853
358,2,51.2137,520.861,-159.598
358,3,115.533,590.862,-194.432
359,0,124.398,350.909,33.5535
359,1,93.262,420.726,31.1399
359,2,48.6222,520.817,27.6806
359,3,17.6416,590.27,25.2822
360,0,-99999,-99999,-99999
360,1,-99999,-99999,-99999
360,2,-99999,-99999,-99999
360,3,-99999,-99999,-99999
361,0,-99999,-99999,-99999
361,1,223.357,420.098,-38.8627
361,2,117.793,520.678,16.7159
361,3,44.0408,590.871,55.6598
362,0,-99999,-99999,-99999
362,1,-99999,-99999,-99999
362,2,-108.914,520.64,216.717
362,3,-87.1435,590.91,190.227
363,0,-99999,-99999,-99999
363,1,-99999,-99999,-99999
363,2,214.03,520.693,-231.218
363,3,184.958,590.923,-180.474
364,0,-99999,-99999,-99999
364,1,-99999,-99999,-99999
364,2,-7.05998,520.821,-245.748
364,3,-16.6543,590.91,-212.215
365,0,-80.0034,350.402,202.312
365,1,-137.393,420.837,109.739
365,2,-218.528,520.404,-20.6093
365,3,-99999,-99999,-99999
366,0,4.14924,350.824,-101.234
366,1,-25.373,420.912,-125.55
366,2,-67.0725,520.122,-159.991
366,3,-96.865,590.824,-184.532
367,0,-99999,-99999,-99999
367,1,-99999,-99999,-99999
367,2,-99999,-99999,-99999
367,3,-99999,-99999,-99999
368,0,-99999,-99999,-99999
368,1,-99999,-99999,-99999
368,2,-99999,-99999,-99999
368,3,-99999,-99999,-99999
369,0,181.559,350.69,-80.2247
369,1,236.56,420.767,-65.2234
369,2,-99999,-99999,-99999
369,3,-99999,-99999,-99999
370,0,-99999,-99999,-99999
370,1,-99999,-99999,-99999
370,2,-99999,-99999,-99999
370,3,-99999,-99999,-99999
371,0,-99999,-99999,-99999
371,1,-99999,-99999,-99999
371,2,-99999,-99999,-99999
371,3,-99999,-99999,-99999
372,0,-99999,-99999,-99999
372,1,-99999,-99999,-99999
372,2,-99999,-99999,-99999
372,3,-62.5856,590.906,240.864
373,0,-99999,-99999,-99999
373,1,-99999,-99999,-99999
373,2,-99999,-99999,-99999
373,3,-99999,-99999,-99999
374,0,-101.695,350.74,215.612
374,1,-119.476,420.913,179.493
374,2,-144.796,520.392,128.307
374,3,-162.68,590.913,92.2607
375,0,142.898,350.35,-180.042
375,1,130.673,420.105,-228.59
375,2,-99999,-99999,-99999
375,3,-99999,-99999,-99999
376,0,-99999,-99999,-99999
376,1,-99999,-99999,-99999
376,2,-99999,-99999,-99999
376,3,-99999,-99999,-99999
377,0,-99999,-99999,-99999
377,1,58.292,420.748,-205.588
377,2,88.9994,520.874,-85.7105
377,3,110.335,590.56,-2.27329
378,0,-99999,-99999,-99999
378,1,-99999,-99999,-99999
378,2,-99999,-99999,-99999
378,3,-99999,-99999,-99999
379,0,-99999,-99999,-99999
379,1,-99999,-99999,-99999
379,2,-99999,-99999,-99999
379,3,-99999,-99999,-99999
380,0,-99999,-99999,-99999
380,1,-99999,-99999,-99999
380,2,-236.979,520.406,209.198
380,3,-202.818,590.576,181.887
381,0,-98.5064,350.907,-9.69292
381,1,-99.4478,420.63,-38.1564
381,2,-100.767,520.815,-79.0849
381,3,-101.647,590.63,-107.579
382,0,-99999,-99999,-99999
382,1,-99999,-99999,-99999
382,2,-99999,-99999,-99999
382,3,-99999,-99999,-99999
383,0,-130.038,350.901,79.3134
383,1,-136.248,420.506,70.3753
383,2,-145.211,520.901,57.4807
383,3,-151.403,590.308,48.568
384,0,-62.582,350.463,103.074
384,1,-136.55,420.866,127.016
384,2,-241.457,520.799,161.164
384,3,-99999,-99999,-99999
385,0,241.211,350.689,15.1698
385,1,197.771,420.844,51.4924
385,2,135.792,520.922,103.259
385,3,92.5556,590.766,139.374
386,0,160.219,350.913,116.341
386,1,136.773,420.74,149.125
386,2,103.16,520.913,196.058
386,3,79.8015,590.653,228.673
387,0,-99999,-99999,-99999
387,1,-99999,-99999,-99999
387,2,-99999,-99999,-99999
387,3,-99999,-99999,-99999
388,0,-99999,-99999,-99999
388,1,-99999,-99999,-99999
388,2,-242.37,520.93,-74.383
388,3,-176.098,590.372,-100.41
389,0,-99999,-99999,-99999
389,1,-99999,-99999,-99999
389,2,-99999,-99999,-99999
389,3,-99999,-99999,-99999
390,0,-99999,-99999,-99999
390,1,-99999,-99999,-99999
390,2,-99999,-99999,-99999
390,3,-99999,-99999,-99999
391,0,-99999,-99999,-99999
391,1,-99999,-99999,-99999
391,2,-99999,-99999,-99999
391,3,-99999,-99999,-99999
392,0,-99999,-99999,-99999
392,1,-99999,-99999,-99999
392,2,-99999,-99999,-99999
392,3,-99999,-99999,-99999
393,0,-99999,-99999,-99999
393,1,-99999,-99999,-99999
393,2,-99999,-99999,-99999
393,3,-99999,-99999,-99999
394,0,-99999,-99999,-99999
394,1,-99999,-99999,-99999
394,2,-184.28,520.505,-244.11
394,3,-249.874,584.786,-195.531
395,0,-99999,-99999,-99999
395,1,-99999,-99999,-99999
395,2,-99999,-99999,-99999
395,3,-99999,-99999,-99999
396,0,-99999,-99999,-99999
396,1,-99999,-99999,-99999
396,2,-99999,-99999,-99999
396,3,-99999,-99999,-99999
397,0,-99999,-99999,-99999
397,1,-99999,-99999,-99999
397,2,-99999,-99999,-99999
397,3,-99999,-99999,-99999
398,0,0.79365,350.508,-111.635
398,1,-1.21432,420.803,-124.111
